ChineseName,number
陕优229,1
豫农982,1
Z39,1
刑麦1号,1
安农8108,1
周麦24,1
小偃102,1
小偃103,1
09J40,2
黑马1号(By6281),1
97-3222,1
荔高6号,1
U12-4169-1,1
淄麦12号,1
豫农202,1
小偃128,1
泰农18,1
U12-6371-3,1
郑麦9962,1
泰山9818,1
2137,2
徐麦856,1
2174,2
西农556,1
4B269-10-10-15-2-3,2
晋麦45(临汾7203),1
临汾7410,1
U12-5192-1,1
冀5385,1
陕麦159,1
怀川916,1
新麦26,1
徐麦29号,1
Above,2
豫麦70(内乡188),1
小偃168,1
贾继增产比154,1
小偃101,1
衡5229,1
濮麦9号,1
晋麦60(临丰518),1
邯00-7086,1
豫麦21(周麦9号),1
浚晓9706,1
藁优9405,1
郑麦98,1
河农6049,1
12G430-1,1
中范1号,1
Alice,2
豫麦49(温麦6号),1
中麦60,1
农大3383,1
小偃22,1
汶农六号,1
福穗2号,1
济南20,1
陕农33,1
Alliance,2
师栾02-1,1
西农889,1
小偃81,1
郑大1501,1
存麦1号(丰德存麦1号),1
衡观35,1
藁麦9409,1
豫教5号,1
许科1号,1
Ankor,2
洛旱2号,1
藁优9618,1
Antelope,2
百农64,1
豫麦52(豫农012),1
临麦2号,1
中育9398,1
藁优9411,1
冀麦38号,1
泰山21号,1
Arlin,2
B12-5044-6,1
郑麦004,1
周麦26,1
济麦20,1
驻麦328,1
贾继增产比32,1
冀5265,1
藁城9411-20,1
科遗6070,1
宝丰7228,1
航麦287,1
丰德存麦1号,1
泰禾麦5号,1
4021( 冀邢4021),1
中育9号(01中89),1
青麦6号,1
陕7014-5-1-2,1
郑州741,1
济研麦9号,1
周麦18,1
藁优2018,1
沧红,1
02H406-70-42-6-6,1
豫85-2325,1
U12-5242-1,1
轮选988,1
矮早8号,1
藁城9409-17,1
邯4564,1
藁优5218,1
Arrowsmith,2
中农麦4007,1
圣麦138,1
淮麦18号,1
郑农16,1
0-9-15-12,1
Bond CL,2
偃师4号,1
蓟冬3097,1
鲁麦13号(烟中144),1
汶农14号,1
农大3488 ,1
闫麦8911,1
沧麦028,1
小偃5号,1
Burchett,2
C104,2
山农11号(PH9804133),1
Cisco,2
周麦13选,1
豫麦66(兰考906),1
豫麦51(周麦11),1
陕76-15-9-29,1
周8425B,1
洛旱3号,1
豫麦20(樊寨5号),1
豫农949,1
小偃343,1
临优145,1
轮选518,1
U12-5245-2,1
邢麦4号,1
丰德存麦24,1
西农20,1
郑麦583-1,1
3638,1
济麦077133,1
优213-3,1
藁优5766,1
Cougar,2
豫麦66优系,1
周麦32,1
西农558,1
豫麦35(内乡184),1
Crimson,2
郑麦119,1
山农22,1
冀师02-1,1
陕160,1
科遗6140,1
Cutter,2
济研麦7号,1
漯麦906,1
山农116,1
衡观111,1
中信麦9号(众信5199),1
Endurance,2
百农207,1
农大195,1
12-5092m,1
品冬29,1
Hallam,2
莱州95021,1
U12-5275-3,1
Halt,2
DH5197,1
小偃81早,1
平安08-8,1
蒙科3号C,1
河农5290,1
西农979,1
科遗6014,1
杨86-228,1
豫麦67(郑农 8号 ),1
Hondo,2
周黑麦1号,1
兰考1号,1
科农86522,1
农大3615,1
衡6599,1
藁优9409,1
科遗6089,1
red river 68,1
Kalvesta,2
冀麦868,1
石麦19号,1
新麦11号,1
郑品麦22,1
赛德麦5号,1
漯麦26,1
农友9号,1
西农285,1
陕农GR8544-7-1-1,1
山农17,1
豫农9901,1
新麦19,1
临远02-6039,1
冀84-5103,1
Keota,2
浚9917,1
山农PH85-4,1
农大3251 ,1
农大211,1
邯6172,1
金麦54,1
Marquis,1
Longhorn,2
花培3号,1
聊麦18(聊9629),1
蒙科11,1
焦麦266,1
冬8131,1
山农21,1
河农58-3,1
舜麦1718,1
豫农186,1
荣伟190,1
涡麦1212,1
洛麦36,1
天民369,1
周麦38,1
NC08-2,2
洛麦23号,1
郑麦0943,1
晋太170,1
核生3号,1
衡95观26,1
鲁麦8号(山农110013) ,1
晋麦85(临旱6207),1
川农12,1
京冬24号,1
西农509,1
西农938,1
轮选166,1
中颖8号,1
豫丰1618,1
泰禾麦6号,1
平安0658,1
Nekota,2
濉7910-80-3,1
兰考906-4,1
陕农138,1
京冬18,1
泰山23号,1
石矮2号,1
晋麦30(临汾51380),1
鲁麦11号,1
德宏福麦2号,1
民丰266,1
汶州0319,1
12G415-3,1
德麦06-3,1
小偃246,1
汶农5号,1
Neosho,2
临汾5064,1
潍麦7号,1
Niobrara,2
鲁麦14,1
农大5363,1
存麦11号,1
西农364,1
郑麦136,1
珍麦3号,1
机麦212,1
衡观76,1
166-10观391,1
169-09520,1
ok Bullet,2
太空6号,1
OK00421,2
冀紫439,1
衡4568,1
济麦22,1
潍材17,1
郑麦7698,1
邢麦7号,1
B12-5257-5,1
山农15,1
保麦9号,1
金禾9123,1
晋麦19(77水-669),1
烟农5286,1
Okfield,2
宁麦12(宁96048),1
小偃143,1
中育1220,1
万丰269,1
周麦36,1
商麦118,1
唐麦323,1
12-7260m,1
小偃92,1
济南17,1
科农1093,1
农大399,1
11-5049-1,1
西农529,1
冀麦11号,1
Overley,2
定西39号,1
济麦39,1
西农528,1
小偃68,1
中原20,1
创新119,1
U12-5245-1,1
石麦18号(石03Y119),1
PH82-2-2,2
石麦12号,1
京冬17,1
冀麦403,1
PH85-16,1
烟农24号(烟475),1
Platte,2
莱州3279,1
长武131,1
洲麦66,1
郑大161,1
中麦578,1
濮麦116,1
中涡9号,1
开麦18,1
烟农5158,1
Santa Fe,2
郯麦98,1
SD97538,2
川麦42,1
Shavano,2
山农14号,1
安科157,1
枣乡168,1
农大2011,1
LS018R,1
郑育麦24,1
37741,1
藁城9407,1
o-9-20-10,1
长武134,1
豫麦41(温麦4号),1
科麦1号,1
早优503,1
小偃597,1
矮丰3号,1
轮选061,1
邢台456,1
石12-4025,1
WF2号,1
郑麦103,1
平安0518,1
瑞华1426,1
衡H13-6037,1
初46,1
12-6117-1z,1
衡T13-4398,1
C5-25,1
6099,1
高8,1
陕354,1
Stanton,2
晶白麦1号,1
许科718,1
鲁麦23号(滨州89-2),1
早优504,1
冀麦631,1
中麦247,1
许科559,1
涡麦33,1
百农160,1
3636-0-7,1
12-7077-3z,1
藁城9411-11-14,1
莱农9217,1
鲁农116,1
豫麦13号(郑州891),1
藁麦8901 CK3,1
农大5181,1
TAM 107,2
中麦12,1
石麦22号,1
济南9号,1
封麦12,1
良星66,1
衡0628,1
石家庄8号,1
农大3214,1
TAM 303,2
西农538(陕538),1
咸农39,1
Tandem,2
郑丰1860,1
黎丰6号,1
天民346,1
圣麦108,1
洛麦27,1
郑麦1836,1
丰德存16号,1
徽研66,1
泛育麦17,1
丹麦118,1
周麦37,1
LS4607,1
淮核15173,1
郑麦22,1
CP矮B,1
U12-5222-3,1
邯115272,1
内麦9号,1
德抗6756(H6756),1
宛麦369,1
衡4399,1
邯早1号,1
中原6号,1
藁优9415,1
淮麦20号,1
洲元9369,1
鲁麦15号(太8362143),1
Tomahauk,2
保麦10号,1
鲁原158,1
豫麦668,1
泉麦29,1
怀川365,1
封麦18,1
新麦5号,1
全河3号,1
淮麦304,1
郑麦5138,1
泛育麦21,1
西农719,1
F13-6079,1
衡H13-5041,1
冀麦20号,1
藁优9908,1
12-5263m,1
4062( 冀87-4062?),1
沧核030,1
宛Ei18-37-70,1
豫麦17(内乡182),1
衡7228,1
12-5308-3z,1
WB411W,2
鲁原471,1
沧麦6004,1
糯T5567,1
石优17号,1
科农181,1
周麦28,1
衡06-6632,1
周麦19,1
临远04-5132,1
保5168,1
新麦36,1
郑育麦21,1
郑麦3516,1
冠麦2号,1
新植6号,1
兆丰7号,1
中垦麦9,1
盈满208,1
12-6011-2z,1
藁城99015,1
[national-id],1
Wendy,2
郑麦9023,1
烟农0428,1
小偃107 ,1
沧麦6002,1
小偃137,1
安科1405,1
漯麦6010,1
郑麦151,1
许农10号,1
徐麦12178,1
赛德麦8号,1
宝麦3号,1
11-7021-1,1
12-7145m,1
聊麦19,1
郑引1号(St 1472/506),1
邢麦6号(邢04-1135),1
临优7287,1
鲁麦2号,1
陕农7859,1
小偃60,1
周麦23,1
临旱619,1
洛旱6号,1
烟农23,1
泉麦31,1
郑麦132,1
淮核13068,1
西农625,1
瑞华502,1
涡麦77,1
西杂12号,1
衡H13观157,1
衡H13-5179,1
轮选361,1
糯麦高株,1
邯农1412,1
1-12,1
晋麦41(临汾6010),1
Windstar,2
Yuma,2
运旱22-33,1
创新118,1
祥瑞339,1
圣麦118,1
安科1403,1
濮兴9号,1
漯麦2419,1
徐麦14017,1
丰韵麦6号,1
永丰103,1
赛德麦11,1
3636-3-1,1
冀6358,1
Z39-大粒棱角,2
中大91-6115-2,1
科农502,1
小偃96,1
周麦13,1
北京841,1
矮抗58,2
鲁垦麦9号,1
中信麦98,1
徽研912,1
安科1502,1
淮麦4046,1
保丰14511,1
开麦1604,1
厚德麦981,1
禾麦29,1
科遗13-F6013,1
白疙瘩,2
邯08-6012,1
济南16,1
临旱6号,1
衡136,1
新麦35,1
西农511,1
12-7073-3z,1
宛原白1号,1
北系4号,1
南阳75-6,1
凡35,1
中麦415,1
鲁麦21号,1
烟农22号(烟103),1
洛旱7号,1
圣田麦69,1
YX14-2,1
濮兴0369,1
机麦211,1
许科918,1
财源6号,1
中育1526,1
徐农14084,1
豫麦63(偃展1号),1
C5-37,1
12-5104m,1
12G411-1,1
衡562,1
白蚂蚱,2
宛原长穗,1
徐麦30(徐麦270),1
陕213,1
白硬冬2号,2
白麦,1
天丰3号,1
圣麦137,1
黑马2号(By535),1
烟农21号,1
中麦5号,1
陕71B,1
白芒,1
白芒麦,1
淄麦29,1
泰禾麦2号,1
圣麦101,1
浚麦56,1
濮麦28,1
北京8号,2
12-7124-1z,1
多丰2000,1
12-5244m,1
航麦247,1
藁城1817,1
邯5316,1
碧玛4号,2
繁6,1
沧麦6001,2
囤麦387,1
泰科麦31,1
漯麦896,1
良星187,1
衡H13-4175,1
烟农999,1
太和77-20,1
旱优9021,1
沧麦6005,2
科农122,1
临远3158,1
轮选266,1
中育1215,1
稷麦207,1
瑞华1568,1
创星216,1
淮核15076,1
粮源4号,1
平安906,1
济麦1号,1
12-4172-1z,1
青到老,1
农大5182-7,1
赤小麦(Akagomughi),1
冀麦31号,1
科农2011,1
出山豹,2
泰山5366,1
宛原28大粒,1
尧麦16,1
藁城8901,1
益科麦0732,1
漯麦956,1
皖宿321,1
濮兴1165,1
许研5号,1
PH01-35,1
河农6331,1
滨麦8号,1
晋麦50(运丰早3号),1
淄麦17,1
莱州953,1
新冬26号,1
晋麦47(运91-15),1
临远8号,1
良星517,1
西农501,1
中育1428,1
淮麦608,1
12-4117-3z,1
航2399,1
大春白四棱麦(2),2
鲁91102,1
济麦21,1
科遗1240,1
糙麦,1
阜阳18,1
汝麦0319,1
衡H13-6087,1
U12-5204-1,1
B12-5263-2,1
赵2012-6121,1
莱农品系22,1
潍麦8号,1
皖麦6号(涡80),1
洛旱9号,1
郑麦161,1
衡H13观139,1
沧071,1
H09-7075株系-5,1
12-4111-1z,1
12G413-2,1
6095,1
京冬22,1
豫麦31号(郑太一号),1
菏麦0839,1
登海51306,1
紫麦19,1
漯丰743,1
京9428,1
济南18,1
宝麦5号,1
山农8355,1
石新539,1
U12-5185-1,1
6033,1
大红麦,2
泰山946187,1
2007,1
衡优18,1
晋麦15号(长治648),1
晋麦54(运92-22),1
山融3号,1
苏研麦018,1
淮麦606,1
11-7022-3,1
农大多系1号,1
12-6057m,1
大白麦,1
泰山22号,1
烟农836,1
Reijina,1
河东TX006,1
大口麦,2
京冬8号,1
冀麦2号(12040),1
12-5262m,1
石麦14号,1
12-6088-3z,1
衡3484,1
滇麦18(凤麦27),1
178B,1
宝鸡42,1
宛原Ls-58,1
中麦23,1
华麦3102,1
金麦3号,1
12-5297m,1
中优206,1
大粒1号,2
太10604,1
临旱6094,1
良星518,1
U12-6331-2,1
U12-6355-2,1
U12-6323-3,1
万年8号,1
山农优麦3号,1
冀麦181,1
烟1212,1
济麦2号,1
衡T13-4231,1
京花7号,1
临9303,1
山农12号,1
扬麦158,1
安徽3号,1
3443,1
运旱618,1
12G409-3,1
石麦21号,1
山农2号,1
大脑壳,2
"京麦9158 
",1
12-4104-1z,1
西农928,1
优农麦887,1
淄麦17-2,1
高原338,1
郑州761,1
蒙科6号,1
济宁12号,1
6121,1
科遗12-6161,1
PH1521,1
农大5373,1
徐州8876,1
大玉花,2
鲁麦17号,1
6074,1
11抗195,1
临Y4233,1
德抗961,2
衡H13-5002,1
藁城9409-21,1
12-6053m,1
农大5182-10,1
农大5182-13,1
鲁原301,1
蚰包麦,1
长6878,1
山东优麦3号,1
农大3395,1
3486(农大3486?),1
万年4号,1
12-5307-1z,1
河农9206,1
沧98-1,1
宝农831-4-2,1
粮源5号,1
B12-5214-2,1
6044,1
12-5408-1z,1
陕7587-1/81,1
晋麦79号(临旱51241),1
6066,1
12-5094-3z,1
临Y8159,1
滇西红壳洋麦,2
遗894013,1
扬94-8,1
石家庄54,1
Renan,1
鲁麦19(济旱044),1
大青芒,1
农大5182-117,1
农大5182-6,1
石家庄72,1
科遗6072,1
大头麦,1
敦化春麦,2
178A,1
冀资辐171,1
耐盐101,1
衡30-32,1
冀麦28(唐辐6017) ,1
濉8034,1
长4640,1
二芒麦,2
Aca801,1
捷麦19,1
豫源916,1
农大5182-115,1
洛太911,1
宛原18-37,1
苏麦9356,1
石11-4195,1
农大340,1
农大340-1,1
花852895-2,1
农大5182-4,1
恩麦4号,1
京垦49  ,1
临Y6100,1
丰抗2号(78-5248),2
东方红3号,1
京双16,1
凤麦11,2
临8014,1
轮抗6号,1
农大5182-2,1
陕3025-18,1
临旱7061,1
固七无芒,1
矮73,1
Heilo,1
青春952(海95-2),1
唐70005,1
蚰包,1
泰山1号,1
秦麦3号,1
济宁3号,1
Aca303,1
A115,1
Aptowa,1
驻麦3号,1
农大139,1
秦麦8918,1
黑小麦76,1
长4738,1
冀育84-5115,1
高优503(小偃503),3
吕旱328,1
河农4198,1
农大5133,1
红芒子,1
原冬822,1
晋麦63(长5848),1
高原506,2
山前麦,1
信B891,1
科遗11-6006,1
藁麦8901,2
沧5412,1
Grebe  ,1
邯4589,2
邯麦13号,2
Opata 85-1,1
淄选2号,1
石特14,1
安农1号,1
邯优3475(邯3475),2
L3-1,1
京双2号,1
8602( 宁矮8602?),1
光头小麦,1
农大5182-12,1
晋农137,1
北京16,1
中大91-71421-1,1
郑州6号,1
墨脱小麦,1
汉中白,2
五一麦,1
复壮30,1
12-5414-1z,1
原冬3号,1
长治3863,1
L4-1,1
河农825,2
红春麦,2
红芒麦,2
沧麦119,1
和尚麦,1
藏冬4号,1
红蚰子,2
济南2号,1
丰抗10号,1
青春570-1,1
温12,1
鲁麦10号,1
晋麦2148,1
红花麦,1
Pitic ,1
Caledonia (best current variety),1
轮选103,1
红麦,1
京冬1号,1
克涝4号,1
深根,1
光头白壳,1
葫芦头,2
洛夫林10号(Lovrin 10),1
花培6号,2
平凉38,1
德选1号,1
淮麦22号,2
上林小麦,1
北京10号,1
红秃麦,1
台中23,1
红须麦,1
南大2419 (Mentana),1
郑州17,1
石家庄4号,1
淮麦25号,2
红洋辣子,1
黄芒白,2
浙麦1号,1
晋春3号(析春矮2号),1
葛家乡,1
山农664,1
孟县4号,1
阿勃 (Abbondanza),1
苏麦3号,1
碧蚂1号,1
轮抗7号,1
农大166,1
会宁10号,2
高加索(KaBKa3),1
红良5号,1
火燎麦,2
红皮冬麦,1
蚂蚱麦,1
换香果,1
日喀则54号,1
冀麦19号,1
平原50,1
德州961,1
济南8号,1
济麦19,2
红芒白,1
白秃子头,1
兰花麦,1
济南4号,1
农大311,1
旱选1号,1
北京7号,1
济麦44,2
白火麦,1
蜀万8号,1
济试42,2
西山扁穗,1
冀麦585,2
农林10号(Norin10),1
高38,1
小白麦,1
石家庄407,1
京红5号,1
红抢场,1
和尚,1
旱选10号,1
白齐麦,1
假红麦,2
离水旱小麦,1
敌锈早,1
疙瘩红,1
北京野麦子2,1
焦麦668,2
互助红,1
喀什1号,1
农大498,1
新曙光1号,1
科遗26,1
日喀则8号,1
保定野麦子2,1
北京13,1
太原633,1
辛石麦,1
泡子麦,1
大黄皮,1
保定野麦子1,1
西农6028,1
鱼鳅麦,1
晋麦49(临汾118),2
延安11,1
农大183,1
车锏子,1
蝉不吱,1
黄水白,1
旱光麦,1
耐盐78,1
长芒石扁头,1
青春28,1
甘麦8号,1
东农101,1
晋麦8号,2
郓农29,1
洋麦,1
白键条,1
光和尚,1
华东6号,1
晋农207,2
猪毛元字头,1
火麦,1
江东门,1
京411,2
跃进5号,1
冀麦32号,1
定西24号,1
晋麦24(长治6407),1
一枝麦,1
太原351,1
白蒲(落青),1
崇阳红麦1,1
四棱红葫芦头,1
济南10号,1
金裹银,1
晋麦37(临汾514),1
农大36,1
三月黄,1
丰产3号,1
陕农7号,1
京冬10号,2
冬麦,1
衡水野麦子2,1
京花9号(京单00-594),2
短芒须,1
工农12,1
水里站,1
白剑条,1
喀什白皮,2
铭贤169,1
介吉麦,1
九根毛,1
白芒小麦,1
茶淀红,1
小口红,1
白麦子,1
府麦,1
红秃子,1
黄壳小麦,1
北京野麦子1,1
抗锈10号,2
定兴寨,1
无芒春麦,1
小三月黄,1
红秃头,1
花头子,1
黄壳光头麦,1
胡豆黄,1
兰玉2号,1
黄金棒,1
科农1006,2
成都光头,1
检儿麦,1
托克逊1号,1
毕红穗,1
白壳壳,1
红粒当年老,1
猪屎麦,1
黄瓜先,1
晋麦24(长治6406),1
方麦,1
河北野麦子1,1
科农199,3
红头麦,1
六棱小麦,1
钱交麦,1
科遗29,1
麻花板,1
白朗灰麦,1
阳麦,1
科农9204,3
红敲头,1
长治516,1
白大头,1
德国白,1
红大沙,1
新克旱9号,1
白花麦,1
箭秆白,1
九二麦,1
克丰3号,2
金麦4号,1
谷雨麦,1
龙门场小麦,1
江西早,1
碱麦,1
敖德萨3号,1
红葫芦头,1
老黄麦子,1
兰考86(79)1-2-8-1,2
有芒扫谷旦,1
葛尔红麦,1
边巴春麦-6,1
六月黄,1
白冬麦,1
陕西白麦,1
兰考矮早8号,2
红条麦,1
白齐头,1
兰溪早小麦,2
线麦,1
马回中坝,1
涿鹿冬麦,1
老来瞎,2
红芒糙,1
红花早,1
糯麦,1
红壳酱,1
红壳红,1
梁来友白皮小麦,1
老麦,2
扎红,1
白条鱼,1
会理白麦,1
麻芒麦,1
内乡36,1
齐大195,1
老齐麦,1
黄冬麦,1
尖子头,1
金黄麦,1
白灵麦,1
大黄麦,1
大洋麦Ⅰ,1
红花光头,1
老秃麦,1
红壳壳麦,1
和尚头,1
黄花小麦,1
大粒半芒,1
白和尚,1
晋安镇小麦,1
猪狗麦,1
红穗头,1
光头,1
河婆六角麦,1
红兰儿麦,1
老秃头,2
良丰998,2
西北60(泾阳60),1
半截芒,1
赤壳,1
白拳芒,1
红野鸡翅,1
红穗麦,1
都安小麦,1
黄麦,1
黄麦子,1
Bánkúti 1201,1
红须铁钉,1
紫麦,1
良星99,2
霉前五,1
淮麦,1
二四芒,1
六柱头,2
白芒垛麦,1
红花小麦,1
蝼蛄腚,2
红芒小麦,1
望水白,1
红花麦种,1
火里炎,1
梭条红麦,1
木宗卓嘎,1
红齐麦,1
老兰芒麦,1
红冬麦,1
带芒红麦,1
红长芒,1
红臭麦,1
红千麦,1
靠山红,1
老河口,1
白扁穗,1
鲁麦1号(矮孟牛),2
光光头,1
红芒春,1
红须,1
阜阳红,1
扁头光壳麦,1
红金包银,1
红和尚头,1
付麦,1
红壳大灰麦,1
中苏68,1
筋大麦,1
牛趾甲,1
红穗白,1
鲁麦5号,2
磐石无芒,1
广安白壳麦,1
红疙瘩,1
潮安小麦,1
篮麦,1
第五区20,1
鲁原502,2
观音脸,1
老郧西,1
光头(紫秆),1
芦麦,1
白秋麦,1
红蚂蚱,1
红壳壳,1
轮选987,2
水原86,1
火球,1
红箭头,1
老来红,1
洛旱11,2
三颗寸,1
冷山糙,1
红壳癞子头,1
红蜷芒,1
光葫芦头,1
红秃,1
莱阳白秃头,1
冷风麦,1
本地黄花麦,1
红金麦,1
大白皮,1
临麦4号,1
垦星一号,1
郑麦379,1
中麦895,1
百农4199,1
洛旱13,2
科农2007,1
洛旱8号,2
洛麦21号,2
漯麦6号,2
川麦7201,1
芒小麦,2
绵阳26号,2
内麦11,2
内乡5号,2
农大1193,2
农大135,2
农大179,3
平阳27,2
濮育1号,2
秦麦11,2
山麦,2
山农19(山农9540-55),2
山农20(山农05-066),4
陕229,2
陕253,2
陕麦150,2
陕优225,2
师滦02-1,1
胜利麦(Triumph),2
曌08-29,1
石4185,2
石5033,2
石麦15号,2
石麦16号(石01-5111),2
石新733,2
石新828,2
石优20号(石B05-7388),3
松蕊麦(四号),2
K35,1
泰山4033,2
同家坝小麦,2
秃芒麦,2
宛原选9,2
皖麦19,2
TAM 400,1
婺源麦,2
西农2208,2
西农2611,2
西农881,2
小白芒,2
小佛手,2
小偃15,2
小偃39,2
小偃4号,2
小偃54,2
小偃55,2
小偃6号,2
小偃926,2
新麦18(新麦9408),4
Ok101,1
新麦20(9817号),3
新麦208,2
信阳75256,2
烟农15,2
烟农19号,2
偃展4110,2
洋白麦,2
Fuller,1
蚰子麦,3
有芒白稃,2
豫保1号,2
鱼耳麦,1
豫麦14号,2
Cossack,1
豫麦18(矮早781),3
豫麦34,2
豫麦57号(漯麦4号),2
豫麦58(温麦8号),2
豫麦62,2
豫农416号,2
豫展89106,2
五花头,1
白小芒麦,1
远丰175,2
早五天,2
长6154,2
中科331,1
WE74,1
淮麦33号,1
宁麦13,1
扬麦23号,1
镇麦12,1
川麦107,1
绵阳31,1
绵麦367,1
丰德存麦5号,1
鑫麦296,1
郑麦101,1
扬麦15号,1
扬麦16号,1
内麦836,1
内麦8号,1
众麦1号,1
郑麦583,1
川育20,1
新冬18号,1
新冬20号,1
新冬22号,1
新春37号,1
新冬60号,1
早洋麦(Early Premium),1
长6359,2
长河24,2
吉春1016,1
曌民1006-08X3,2
郑麦005,2
郑麦0856,2
郑麦1066,2
郑麦336,2
郑麦366,2
郑麦9405,2
紫桔红,1
郑农17,2
白油麦,1
酱麦,1
郑引4号(St 2422/464),2
郑优7号,2
郑育麦9987,2
郑州6903,2
郑资8709-4-4,2
中国春,2
中麦175,2
中麦533,2
中优9507,2
周麦16,2
抢场麦,1
周麦22,2
小红皮,1
周麦27,2
紫皮,2
,
